::DATASET

1 DM: SUBJID
2 END: SUBJID
3 IE1: SUBJID
4 IE2: SUBJID
5 MH: SUBJID | STARTPAGE=Y
6 DA: SUBJID | STARTPAGE=Y
7 FAST: SUBJID  | STARTPAGE=Y
8 ADMIN: SUBJID  | STARTPAGE=Y
9 PK: SUBJID  | STARTPAGE=Y
10 AE1: SUBJID  | STARTPAGE=Y
11 AE2: SUBJID  | STARTPAGE=Y
12 CM: SUBJID  | STARTPAGE=Y
13 VS: SUBJID  | STARTPAGE=Y
14 ECG1: SUBJID  | STARTPAGE=Y
15 ECG2: SUBJID  | STARTPAGE=Y
16 PE: SUBJID  | STARTPAGE=Y
17 ECOG: SUBJID  | STARTPAGE=Y
18 PREG: SUBJID  | STARTPAGE=Y
19 TU: SUBJID  | STARTPAGE=Y
'20 LB1: SUBJID  | STARTPAGE=Y
0.1 LB1: SUBJID
'21 LB2: SUBJID  | STARTPAGE=Y
1.3 LB2: SUBJID  
22 LB3: SUBJID  | STARTPAGE=Y
