::DATASET

1 DM: SUBJID | LABEL="Demographics"
2 EX: SUBJID EX | LABEL="Exposure"
3 AE: SUBJID __AENUM | LABEL="Adverse Event"  TEXTWHENNODATA='There are no adverse events collected.'
4 CM: SUBJID __CMNUM | LABEL="Concomitant Medication "
5 HEMA1: SUBJID TYPE | LABEL="Hematology, Part 1"
6 HEMA2: SUBJID TYPE | LABEL="Hematology, Part 2"
7 CHEM1: SUBJID TYPE | LABEL="Chemistry, Part 1"
8 CHEM2: SUBJID TYPE | LABEL="Chemistry, Part 2"
9 CHEM3: SUBJID TYPE | LABEL="Chemistry, Part 3"
10 VS: SUBJID TYPE | LABEL="Vital Signs"
11 FAST: SUBJID ADMDTC | LABEL="Fasting"

::TITLEFOOTERS
footnote j=l "[1] Age is calculated as int((Informed Consent Date - Birth Date + 1)/365.25)."; | CONTEXT=GLOBAL
